Auditor,Report Date,Exempt from Audit,Token Count,Company Number
,2022,TRUE,599,00606639
,2022,TRUE,801,01955571
AEL Partners LLP,31-Dec-10,,648,00807999
,31-Dec-10,TRUE,1070,03845141
,31-Aug-11,TRUE,568,07337473
,30-Nov-11,TRUE,909,04324447
AEL Partners LLP,31-Dec-11,,313,00807999
N Saha & Co,31-Dec-11,,232,03845141
,01-Jan-12,TRUE,567,06337749
,31-Mar-12,TRUE,1412,01379766
,30-Apr-12,TRUE,590,03745389
,30-Jun-12,TRUE,569,06609678
,31-Aug-12,TRUE,756,02637383
,31-Aug-12,TRUE,970,03418901
,31-Aug-12,TRUE,578,07337473
,31-Aug-12,TRUE,842,07749726
,01/09/2012,TRUE,1085,06184785
,31-Oct-12,TRUE,547,07805110
,30-Nov-12,TRUE,642,04324447
AEL Partners LLP,31-Dec-12,,612,00807999
,31-Dec-12,TRUE,746,03845141
,01-Jan-13,TRUE,623,06337749
,29-Mar-13,TRUE,750,07805110
,31-Mar-13,TRUE,1270,00286854
,31-Mar-13,TRUE,1208,00726259
,31-Mar-13,TRUE,638,02390685
,31-Mar-13,TRUE,719,06052822
,31-Mar-13,TRUE,689,08066487
,30-Jun-13,TRUE,569,03380570
,30-Jun-13,TRUE,573,06609678
,31-Jul-13,TRUE,564,03406126
,31-Aug-13,TRUE,724,02637383
,31-Aug-13,TRUE,749,03418901
,31-Aug-13,TRUE,583,07337473
,31-Aug-13,TRUE,696,07346519
,31-Aug-13,TRUE,680,07749726
,31-Aug-13,TRUE,705,08163592
,09-Sep-13,TRUE,1049,06854936
,30-Nov-13,TRUE,678,04324447
,30-Nov-13,TRUE,556,08293111
,30-Nov-13,TRUE,134,08309376
,31-Dec-13,TRUE,1124,00422058
AEL Partners LLP,31-Dec-13,,605,00807999
SRLV Chartered Accountants & Statutory Auditor,31-Dec-13,,367,03126277
,31-Dec-13,TRUE,706,03845141
,01-Jan-14,TRUE,556,06337749
,15-Jan-14,TRUE,1170,06180179
,04-Feb-14,TRUE,985,06317880
,28-Feb-14,,1164,03940525
,31-Mar-14,TRUE,1307,01379766
,31-Mar-14,TRUE,646,02390685
,31-Mar-14,TRUE,712,06052822
,31-Mar-14,TRUE,661,06180179
,31-Mar-14,TRUE,697,08066487
,31-Mar-14,TRUE,651,08594124
,30-Apr-14,TRUE,625,03745389
,30-Jun-14,TRUE,570,03207905
,30-Jun-14,TRUE,579,06609678
,31-Jul-14,TRUE,564,03406126
,30-Aug-14,TRUE,932,02637383
,31-Aug-14,TRUE,777,03418901
,31-Aug-14,TRUE,848,07346519
,31-Aug-14,TRUE,827,08163592
,30-Sep-14,TRUE,684,04531272
,31-Oct-14,TRUE,700,00540926
,30-Nov-14,TRUE,690,04324447
,30-Nov-14,TRUE,134,08309376
,30-Nov-14,TRUE,641,08763406
,01-Dec-14,TRUE,757,00726259
Deloitte LLP,31-Dec-14,,393,00422058
AEL Partners LLP,31-Dec-14,,605,00807999
,31-Dec-14,TRUE,898,01304960
Deloitte LLP,31-Dec-14,,721,03092251
SRLV Chartered Accountants & Statutory Auditor,31-Dec-14,,639,03126277
,31/12/2014,TRUE,719,03845141
KPMG LLP,31-Dec-14,,1566,03854385
,31-Dec-14,TRUE,568,08750436
